"id","sire","dam","sex","gen","birth","exit","age","fromCenter"
"BRI2MW",NA,NA,"F",0,"1998-12-06",NA,20.7,TRUE
"677E7M",NA,NA,"F",0,"1998-07-24",NA,21.1,TRUE
"ZZ646X",NA,NA,"F",0,"1997-12-08",NA,21.7,TRUE
"FEEN9W",NA,NA,"M",0,"1997-12-23",NA,21.7,TRUE
"83U0EX",NA,NA,"M",0,NA,NA,NA,TRUE
"6VUC6R",NA,NA,"F",0,NA,NA,NA,TRUE
"FD3BB6",NA,NA,"M",0,NA,NA,NA,TRUE
"GQUCRY",NA,NA,"F",0,NA,NA,NA,TRUE
"WS6D1B",NA,NA,"M",0,NA,NA,NA,TRUE
"1BYXWJ",NA,NA,"M",0,NA,NA,NA,TRUE
"N2C1PW",NA,NA,"F",0,NA,NA,NA,TRUE
"PH0IXL",NA,NA,"F",0,NA,NA,NA,TRUE
"8WG9U2",NA,NA,"F",0,NA,NA,NA,TRUE
"PLT00S",NA,NA,"F",0,NA,NA,NA,TRUE
"BCH8AH",NA,NA,"M",0,NA,NA,NA,TRUE
"ZLS786",NA,NA,"F",0,NA,NA,NA,TRUE
"HJ555Y",NA,NA,"F",0,NA,NA,NA,TRUE
"CMJQGU",NA,NA,"M",0,NA,NA,NA,TRUE
"9R28KQ",NA,NA,"F",0,NA,NA,NA,TRUE
"GYQNV5",NA,NA,"F",0,"1982-04-21",NA,37.3,TRUE
"MND3AC",NA,NA,"F",0,"1982-11-29",NA,36.7,TRUE
"RXPJPP",NA,NA,"F",0,"1982-04-28",NA,37.3,TRUE
"HDJ52R",NA,NA,"F",0,"1982-01-10",NA,37.6,TRUE
"7KWRZK",NA,NA,"F",0,"1980-03-26",NA,39.4,TRUE
"SQ908D",NA,NA,"F",0,"1980-03-19",NA,39.4,TRUE
"P87V3K",NA,NA,"F",0,"1981-04-24",NA,38.3,TRUE
"C3IFT0",NA,NA,"F",0,"1980-02-23",NA,39.5,TRUE
"RKBTHH",NA,NA,"F",0,"1982-06-02",NA,37.2,TRUE
"EZ97J5",NA,NA,"F",0,NA,NA,NA,TRUE
"9A1LWF",NA,NA,"F",0,"1982-12-12",NA,36.7,TRUE
"Y7IUMX",NA,NA,"F",0,NA,NA,NA,TRUE
"BZ8K78",NA,NA,"M",0,NA,NA,NA,TRUE
"4WWCPB",NA,NA,"F",0,"1982-07-21",NA,37.1,TRUE
"Q8MRCZ",NA,NA,"F",0,NA,NA,NA,TRUE
"8DKELJ",NA,NA,"F",0,NA,NA,NA,TRUE
"LVS6QV",NA,NA,"F",0,"1982-06-19",NA,37.2,TRUE
"8P17E3",NA,NA,"F",0,"1982-06-12",NA,37.2,TRUE
"8933XB",NA,NA,"M",0,NA,NA,NA,TRUE
"IYYFP6",NA,NA,"F",0,NA,NA,NA,TRUE
"G8EBU9",NA,NA,"F",0,"1982-06-19",NA,37.2,TRUE
"C1BAND",NA,NA,"F",0,NA,NA,NA,TRUE
"E2D59U",NA,NA,"F",0,"1982-04-30",NA,37.3,TRUE
"LVP52A",NA,NA,"F",0,NA,NA,NA,TRUE
"KWKJXQ",NA,NA,"F",0,"1982-06-05",NA,37.2,TRUE
"CEA455",NA,NA,"F",0,"1982-06-29",NA,37.2,TRUE
"8THU85",NA,NA,"F",0,"1982-07-11",NA,37.1,TRUE
"1ZERVB",NA,NA,"F",0,NA,NA,NA,TRUE
"MTSHHY",NA,NA,"F",0,NA,NA,NA,TRUE
"4EEKV7",NA,NA,"F",0,NA,NA,NA,TRUE
"9C6NW8",NA,NA,"M",0,NA,NA,NA,TRUE
"HA7MFD",NA,NA,"F",0,NA,NA,NA,TRUE
"QL6GH4",NA,NA,"M",0,NA,NA,NA,TRUE
"RF8KMZ",NA,NA,"M",0,NA,NA,NA,TRUE
"B2U6J7",NA,NA,"M",0,NA,NA,NA,TRUE
"WUPTU8",NA,NA,"F",0,NA,NA,NA,TRUE
"BM40IX",NA,NA,"M",0,NA,NA,NA,TRUE
"PQX22G",NA,NA,"M",0,NA,NA,NA,TRUE
"A3A34I",NA,NA,"F",0,NA,NA,NA,TRUE
"WDUGSA",NA,NA,"F",0,"1988-02-15",NA,31.5,TRUE
"S0022Z",NA,NA,"F",0,"1988-05-26",NA,31.2,TRUE
"DPUHBA",NA,NA,"F",0,NA,NA,NA,TRUE
"L2I39Y",NA,NA,"F",0,NA,NA,NA,TRUE
"Y1XZEW",NA,NA,"M",0,NA,NA,NA,TRUE
"NPYENA",NA,NA,"M",0,NA,NA,NA,TRUE
"KXU1ZH",NA,NA,"M",0,NA,NA,NA,TRUE
"KCBMY9",NA,NA,"M",0,NA,NA,NA,TRUE
"0FKJ81",NA,NA,"F",0,NA,NA,NA,TRUE
"KK1QYR",NA,NA,"M",0,NA,NA,NA,TRUE
"5A6DFT",NA,NA,"M",0,NA,NA,NA,TRUE
"HKTQ40",NA,NA,"M",0,"1989-06-10",NA,30.2,TRUE
"I8ABQE",NA,NA,"F",0,NA,NA,NA,TRUE
"6S4HCB",NA,NA,"M",0,NA,NA,NA,TRUE
"5GQC24",NA,NA,"M",0,NA,NA,NA,TRUE
"YAV1NW",NA,NA,"M",0,NA,NA,NA,TRUE
"TTE0Z7",NA,NA,"M",0,NA,NA,NA,TRUE
"BD7MNF",NA,NA,"F",0,NA,NA,NA,TRUE
"FG9RYY",NA,NA,"F",0,NA,NA,NA,TRUE
"D8FYZV",NA,NA,"M",0,NA,NA,NA,TRUE
"BJ4J7G",NA,NA,"F",0,NA,NA,NA,TRUE
"C2YD43",NA,NA,"F",0,"1978-02-17",NA,41.5,TRUE
"JB7EW2",NA,NA,"F",0,"1978-05-18",NA,41.3,TRUE
"AE08C8",NA,NA,"F",0,NA,NA,NA,TRUE
"IX0KKP",NA,NA,"F",0,"1982-04-27",NA,37.3,TRUE
"YCVRXE",NA,NA,"F",0,"1980-04-30",NA,39.3,TRUE
"MY1AEU",NA,NA,"M",0,"1978-06-21",NA,41.2,TRUE
"ZK6NM2",NA,NA,"F",0,NA,NA,NA,TRUE
"DLZL49",NA,NA,"F",0,"1979-02-10",NA,40.5,TRUE
"IP1TGT",NA,NA,"F",0,NA,NA,NA,TRUE
"97Y192",NA,NA,"F",0,NA,NA,NA,TRUE
"TUILLQ",NA,NA,"F",0,"1978-03-11",NA,41.5,TRUE
"CBLNYE",NA,NA,"F",0,"1979-06-30",NA,40.2,TRUE
"B948B1",NA,NA,"F",0,NA,NA,NA,TRUE
"QWUKUY",NA,NA,"M",0,"1978-04-29",NA,41.3,TRUE
"1X40V5",NA,NA,"M",0,"1978-04-15",NA,41.4,TRUE
